info face="메이플스토리" size=30 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=3
common lineHeight=30 base=23 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=44170 x=336   y=814   width=27    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44171 x=1624  y=683   width=28    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44172 x=463   y=1000  width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44176 x=1366  y=844   width=29    height=30    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44180 x=30    y=430   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44188 x=60    y=430   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44189 x=90    y=430   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44191 x=682   y=366   width=30    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44192 x=928   y=333   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44193 x=1353  y=135   width=29    height=32    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44200 x=516   y=1029  width=27    height=28    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44201 x=308   y=814   width=27    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44202 x=280   y=814   width=27    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44204 x=1830  y=904   width=27    height=30    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44207 x=252   y=814   width=27    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44208 x=224   y=814   width=27    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44216 x=196   y=814   width=27    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44217 x=140   y=814   width=27    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44219 x=1537  y=683   width=28    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44220 x=527   y=366   width=30    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44221 x=367   y=268   width=27    height=32    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44225 x=84    y=814   width=27    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44228 x=553   y=1000  width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44232 x=856   y=846   width=29    height=30    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44236 x=120   y=430   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44245 x=150   y=430   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44247 x=403   y=366   width=30    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44256 x=108   y=1058  width=26    height=27    xoffset=-2    yoffset=1     xadvance=21    page=0  chnl=15
char id=44257 x=1479  y=684   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44260 x=58    y=877   width=28    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44263 x=1450  y=684   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44264 x=1334  y=684   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44266 x=1305  y=684   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44268 x=1160  y=684   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44271 x=1131  y=684   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44272 x=1102  y=685   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44273 x=1932  y=779   width=27    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44275 x=1073  y=685   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44277 x=1640  y=167   width=28    height=32    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44278 x=1044  y=685   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44284 x=1819  y=1051  width=29    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44285 x=210   y=430   width=29    height=31    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=44288 x=616   y=846   width=29    height=30    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=44292 x=240   y=430   width=29    height=31    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=44294 x=270   y=430   width=29    height=31    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=44300 x=300   y=430   width=29    height=31    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=44301 x=330   y=430   width=29    height=31    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=44303 x=360   y=430   width=29    height=31    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=44305 x=153   y=136   width=29    height=32    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=44312 x=882   y=1086  width=28    height=25    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44316 x=1486  y=844   width=29    height=30    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44320 x=1015  y=685   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=44329 x=986   y=685   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=44332 x=0     y=366   width=30    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44333 x=2013  y=134   width=29    height=32    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44340 x=283   y=1086  width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44341 x=1064  y=813   width=26    height=31    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=44344 x=681   y=939   width=26    height=30    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=44348 x=1280  y=812   width=26    height=31    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=44356 x=1253  y=812   width=26    height=31    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=44357 x=1226  y=812   width=26    height=31    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=44359 x=1876  y=779   width=27    height=31    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=44361 x=1005  y=300   width=26    height=32    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=44368 x=486   y=1058  width=26    height=27    xoffset=-2    yoffset=1     xadvance=21    page=0  chnl=15
char id=44372 x=261   y=908   width=28    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44376 x=928   y=685   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44385 x=1820  y=779   width=27    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44387 x=899   y=686   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44396 x=735   y=939   width=26    height=30    xoffset=-2    yoffset=0     xadvance=21    page=0  chnl=15
char id=44397 x=1479  y=716   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44400 x=598   y=908   width=27    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44403 x=812   y=686   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44404 x=754   y=686   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44405 x=725   y=686   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44406 x=638   y=686   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44411 x=580   y=686   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44412 x=560   y=750   width=27    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44413 x=406   y=686   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44415 x=87    y=686   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44417 x=1669  y=167   width=28    height=32    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44418 x=700   y=750   width=27    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44424 x=538   y=970   width=27    height=29    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=44425 x=1091  y=813   width=26    height=31    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=44428 x=762   y=939   width=26    height=30    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=44432 x=1523  y=812   width=26    height=31    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=44444 x=58    y=686   width=28    height=31    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=44445 x=951   y=300   width=26    height=32    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=44452 x=1594  y=937   width=29    height=29    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44471 x=1404  y=332   width=30    height=31    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=44480 x=482   y=970   width=27    height=29    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=44481 x=1469  y=812   width=26    height=31    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=44484 x=870   y=939   width=26    height=30    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=44488 x=1442  y=812   width=26    height=31    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=44496 x=1415  y=812   width=26    height=31    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=44497 x=1307  y=812   width=26    height=31    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=44499 x=29    y=654   width=28    height=31    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=44508 x=897   y=939   width=26    height=30    xoffset=-2    yoffset=0     xadvance=21    page=0  chnl=15
char id=44512 x=402   y=908   width=27    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44516 x=1653  y=619   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44536 x=27    y=1058  width=26    height=27    xoffset=-2    yoffset=1     xadvance=21    page=0  chnl=15
char id=44537 x=1305  y=620   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44540 x=1914  y=904   width=27    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44543 x=957   y=621   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44544 x=644   y=782   width=27    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44545 x=924   y=782   width=27    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=44552 x=754   y=622   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
